CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,Churn,TotalCharges,TenureGroup
CUST0000,Male,No,No,Yes,29,No,No phone service,DSL,Yes,No internet service,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),74.48,No,2159.92,2-4 years
CUST0001,Female,Yes,No,No,16,Yes,No phone service,Fiber optic,No,No internet service,No,No,No internet service,No internet service,One year,Yes,Electronic check,95.84,Yes,1533.44,1-2 years
CUST0002,Male,No,Yes,No,61,No,No,Fiber optic,Yes,Yes,No internet service,No internet service,Yes,No,Two year,No,Bank transfer (automatic),95.41,Yes,5820.01,5+ years
CUST0003,Male,No,Yes,No,12,No,No,Fiber optic,No,Yes,Yes,No,Yes,No,One year,Yes,Electronic check,21.79,No,261.48,1-2 years
CUST0004,Male,Yes,No,Yes,58,No,Yes,No,No,No,No internet service,Yes,Yes,No,Two year,No,Mailed check,32.63,No,1892.54,4-5 years
CUST0005,Female,No,No,Yes,18,Yes,No,DSL,Yes,Yes,No internet service,Yes,Yes,No internet service,Month-to-month,Yes,Mailed check,85.96,Yes,1547.28,1-2 years
CUST0006,Male,Yes,No,Yes,48,No,No,DSL,Yes,No internet service,Yes,No internet service,Yes,Yes,Two year,Yes,Mailed check,36.16,No,1735.68,4-5 years
CUST0007,Male,Yes,No,No,11,No,No phone service,No,Yes,Yes,No internet service,No internet service,Yes,No,One year,Yes,Electronic check,45.55,No,501.05,< 1 year
CUST0008,Male,Yes,No,No,60,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,114.66,No,6879.6,5+ years
CUST0009,Female,No,No,No,18,No,Yes,No,No,No,No internet service,No internet service,Yes,Yes,Two year,No,Electronic check,76.02,Yes,1368.36,1-2 years
